values,handstate,values_duplicated
0,0,1
1,0,2
2,0,4
4,0,5
5,0,4
4,0,3
3,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,2
2,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,3
3,0,3
3,0,3
3,0,1
1,0,0
0,0,0
0,0,2
2,0,2
2,0,4
4,0,3
3,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,2
2,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,4
4,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,1
1,0,1
1,0,3
3,0,4
4,0,4
4,0,3
3,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,2
2,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,4
4,0,3
3,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,4
4,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,4
4,0,4
4,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,3
3,0,5
5,0,4
4,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,0
0,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,4
4,0,4
4,0,4
4,0,3
3,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,3
3,0,4
4,0,4
4,0,3
3,0,4
4,0,4
4,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,2
2,0,4
4,0,4
4,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,2
2,0,3
3,0,4
4,0,3
3,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,2
2,0,3
3,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,2
2,0,4
4,0,4
4,0,4
4,0,3
3,0,2
2,0,3
3,0,3
3,0,5
5,0,4
4,0,4
4,0,3
3,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,3
3,0,5
5,0,3
3,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,3
3,0,3
3,0,4
4,0,3
3,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,2
2,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,3
3,0,4
4,0,5
5,0,6
6,0,5
5,0,2
2,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,1
1,0,2
2,0,3
3,0,4
4,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,4
4,0,3
3,0,2
2,0,2
2,0,3
3,0,2
2,0,3
3,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,4
4,0,8
8,0,6
6,0,0
0,0,4
4,0,4
4,0,2
2,0,0
0,0,1
1,0,1
1,0,0
0,0,2
2,0,4
4,0,5
5,0,2
2,0,0
0,0,0
0,0,1
1,0,3
3,0,2
2,0,2
2,0,3
3,0,7
7,0,8
8,0,9
9,0,9
9,0,7
7,0,6
6,0,5
5,0,5
5,0,4
4,0,3
3,0,2
2,0,2
2,0,0
0,0,2
2,0,4
4,0,3
3,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,2
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,4
4,0,5
5,0,5
5,0,4
4,0,4
4,0,5
5,0,5
5,0,4
4,0,2
2,0,2
2,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,4
4,0,4
4,0,3
3,0,3
3,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,4
4,0,3
3,0,4
4,0,4
4,0,5
5,0,6
6,0,7
7,0,5
5,0,5
5,0,4
4,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,3
3,0,4
4,0,4
4,0,4
4,0,3
3,0,3
3,0,3
3,0,4
4,0,4
4,0,4
4,0,3
3,0,4
4,0,4
4,0,4
4,0,4
4,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,5
5,0,5
5,0,4
4,0,2
2,0,1
1,0,1
1,0,3
3,0,4
4,0,3
3,0,2
2,0,2
2,0,3
3,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,1
1,0,2
2,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,3
3,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,3
3,0,3
3,0,4
4,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,2
2,0,4
4,0,5
5,0,4
4,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,3
3,0,4
4,0,4
4,0,4
4,0,4
4,0,3
3,0,4
4,0,4
4,0,2
2,0,3
3,0,4
4,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,2
2,0,3
3,0,4
4,0,4
4,0,5
5,0,4
4,0,4
4,0,3
3,0,4
4,0,4
4,0,4
4,0,3
3,0,3
3,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,2
2,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,3
3,0,5
5,0,4
4,0,3
3,0,2
2,0,3
3,0,3
3,0,4
4,0,5
5,0,6
6,0,4
4,0,3
3,0,2
2,0,2
2,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,3
3,0,4
4,0,3
3,0,2
2,0,1
1,0,2
2,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,3
3,0,3
3,0,4
4,0,5
5,0,4
4,0,4
4,0,4
4,0,5
5,0,5
5,0,5
5,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,5
5,0,5
5,0,5
5,0,4
4,0,3
3,0,3
3,0,4
4,0,2
2,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,1
1,0,3
3,0,4
4,0,3
3,0,3
3,0,2
2,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,4
4,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,2
2,0,1
1,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,4
4,0,6
6,0,5
5,0,3
3,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,3
3,0,4
4,0,6
6,0,7
7,0,7
7,0,7
7,0,5
5,0,4
4,0,3
3,0,4
4,0,4
4,0,4
4,0,3
3,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,4
4,0,3
3,0,4
4,0,5
5,0,4
4,0,3
3,0,3
3,0,3
3,0,4
4,0,3
3,0,3
3,0,4
4,0,5
5,0,5
5,0,5
5,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,4
4,0,4
4,0,5
5,0,4
4,0,4
4,0,4
4,0,4
4,0,2
2,0,2
2,0,3
3,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,2
2,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,3
3,0,4
4,0,4
4,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,5
5,0,4
4,0,4
4,0,3
3,0,4
4,0,4
4,0,5
5,0,5
5,0,5
5,0,4
4,0,3
3,0,3
3,0,3
3,0,3
3,0,4
4,0,4
4,0,5
5,0,6
6,0,4
4,0,2
2,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,0
0,0,2
2,0,3
3,0,4
4,0,3
3,0,2
2,0,1
1,0,0
0,0,1
1,0,3
3,0,4
4,0,3
3,0,3
3,0,4
4,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,4
4,0,3
3,0,3
3,0,2
2,0,2
2,0,1
1,0,0
0,0,1
1,0,3
3,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,0,0
0,0,2
2,0,2
2,0,3
3,0,1
1,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,3
3,0,3
3,0,4
4,0,3
3,0,2
2,0,3
3,0,3
3,0,2
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,3
3,0,4
4,0,3
3,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,2
2,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,4
4,0,4
4,0,3
3,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,3
3,0,4
4,0,3
3,0,4
4,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,4
4,0,3
3,0,4
4,0,3
3,0,4
4,0,3
3,0,4
4,0,4
4,0,4
4,0,3
3,0,4
4,0,3
3,0,2
2,0,3
3,0,3
3,0,3
3,0,2
2,0,2
2,0,1
1,0,2
2,0,2
2,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,2
2,0,2
2,0,2
2,0,3
3,0,5
5,0,4
4,0,2
2,0,1
1,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,1
1,0,2
2,0,2
2,0,2
2,0,2
2,0,2
2,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,3
3,0,3
3,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,1
1,0,1
1,0,0
0,0,5
5,0,3
3,0,4
4,0,4
4,0,5
5,0,3
3,0,0
0,0,1
1,0,3
3,0,5
5,0,8
8,0,9
9,0,9
9,0,8
8,0,6
6,0,3
3,0,1
1,0,0
0,0,0
0,0,1
1,0,0
0,0,1
1,0,2
2,0,2
2,0,1
1,0,1
1,0,3
3,0,5
5,0,6
6,0,6
6,0,4
4,0,3
3,0,1
1,0,0
0,0,1
1,0,2
2,0,3
3,0,3
3,0,2
2,0,0
0,0,3
3,0,6
6,0,6
6,0,6
6,0,5
5,0,5
5,0,4
4,0,3
3,0,2
2,0,0
0,0,1
1,0,3
3,0,1
1,0,0
0,0,0
0,0,1
1,0,4
4,0,6
6,0,6
6,0,5
5,0,6
6,0,6
6,0,6
6,0,6
6,0,6
6,0,4
4,0,1
1,0,0
0,0,1
1,0,3
3,0,2
2,0,1
1,0,0
0,0,0
0,0,2
2,0,2
2,0,2
2,0,3
3,0,3
3,0,3
3,0,3
3,0,1
1,0,0
0,0,1
1,0,0
0,0,1
1,0,2
2,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,1
1,0,2
2,0,2
2,0,1
1,0,0
